Bus_name,Bus_type,Start_time,End_time,Total_duration,Price,Seats_Available,Ratings,Route_link,Route_name
TGSRTC - 7831,RAJDHANI (A.C. Semi Sleeper),14:30,17:30,03h 00m,INR 343,26 Seats available,"3.4
47",https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad,Karimnagar to Hyderabad
TGSRTC - 9503,RAJDHANI (A.C. Semi Sleeper),13:50,17:00,03h 10m,INR 343,33 Seats available,"3.8
21",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 7092,Super Luxury (Non AC Seater 2+2 Push Back),14:10,17:10,03h 00m,INR 283,31 Seats available,"2.5
26",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 7267,Super Luxury (Non AC Seater 2+2 Push Back),14:30,18:30,04h 00m,INR 283,31 Seats available,"3.7
24",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 8045,Lahari Non A/C Sleeper Cum Seater,13:40,19:40,06h 00m,INR 429,36 Seats available,"3.5
25",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 8090,Super Luxury (Non AC Seater 2+2 Push Back),13:45,19:55,06h 10m,INR 429,31 Seats available,"3.4
3",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 8059,Super Luxury (Non AC Seater 2+2 Push Back),13:45,19:10,05h 25m,INR 429,31 Seats available,"3.8
10",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 8108,Super Luxury (Non AC Seater 2+2 Push Back),13:40,18:10,04h 30m,INR 376,31 Seats available,"3.7
19",https://www.redbus.in/bus-tickets/hyderabad-to-nirmal,Hyderabad to Nirmal
TGSRTC - 7934,Super Luxury (Non AC Seater 2+2 Push Back),13:50,19:30,05h 40m,INR 376,29 Seats available,"4.2
11",https://www.redbus.in/bus-tickets/hyderabad-to-nirmal,Hyderabad to Nirmal
TGSRTC - 7896,Super Luxury (Non AC Seater 2+2 Push Back),13:50,18:30,04h 40m,INR 376,29 Seats available,"3.8
11",https://www.redbus.in/bus-tickets/hyderabad-to-nirmal,Hyderabad to Nirmal
TGSRTC - 7934,Super Luxury (Non AC Seater 2+2 Push Back),13:50,21:20,07h 30m,INR 504,23 Seats available,"3.5
21",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
TGSRTC - 7933,Super Luxury (Non AC Seater 2+2 Push Back),14:10,20:40,06h 30m,INR 504,18 Seats available,"3.4
26",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
TGSRTC - 1139,GARUDA PLUS (VOLVO / BENZ A.C Multi Axle),14:20,21:00,06h 40m,INR 611,25 Seats available,"2.6
44",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
TGSRTC - 8977,Super Luxury (Non AC Seater 2+2 Push Back),13:50,17:45,03h 55m,INR 320,17 Seats available,"4.2
18",https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Khammam to Hyderabad
TGSRTC - 64020,RAJDHANI (A.C. Semi Sleeper),14:00,18:00,04h 00m,INR 389,6 Seats available,"3.9
64",https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Khammam to Hyderabad
TGSRTC - 64863,Super Luxury (Non AC Seater 2+2 Push Back),14:30,18:30,04h 00m,INR 320,21 Seats available,"4.0
3",https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Khammam to Hyderabad
TGSRTC - 64526,Super Luxury (Non AC Seater 2+2 Push Back),13:40,17:55,04h 15m,INR 320,30 Seats available,"3.5
22",https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Hyderabad to Khammam
TGSRTC - 8850,Super Luxury (Non AC Seater 2+2 Push Back),13:40,18:10,04h 30m,INR 320,20 Seats available,"4.0
11",https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Hyderabad to Khammam
TGSRTC - 8660,RAJDHANI (A.C. Semi Sleeper),13:40,17:30,03h 50m,INR 389,35 Seats available,"2.7
56",https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Hyderabad to Khammam
TGSRTC - 7027,Super Luxury (Non AC Seater 2+2 Push Back),14:10,17:10,03h 00m,INR 283,29 Seats available,"4.4
25",https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad,Karimnagar to Hyderabad
TGSRTC - 7152,RAJDHANI (A.C. Semi Sleeper),14:15,17:20,03h 05m,INR 343,21 Seats available,3.7,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad,Karimnagar to Hyderabad
TGSRTC - 7831,RAJDHANI (A.C. Semi Sleeper),14:30,17:30,03h 00m,INR 343,26 Seats available,"3.4
47",https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad,Karimnagar to Hyderabad
TGSRTC - 9503,RAJDHANI (A.C. Semi Sleeper),13:50,17:00,03h 10m,INR 343,33 Seats available,"3.8
21",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 7092,Super Luxury (Non AC Seater 2+2 Push Back),14:10,17:10,03h 00m,INR 283,31 Seats available,"2.5
26",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 7267,Super Luxury (Non AC Seater 2+2 Push Back),14:30,18:30,04h 00m,INR 283,31 Seats available,"3.7
24",https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar
TGSRTC - 8045,Lahari Non A/C Sleeper Cum Seater,13:40,19:40,06h 00m,INR 429,36 Seats available,"3.5
25",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 8059,Super Luxury (Non AC Seater 2+2 Push Back),13:45,19:10,05h 25m,INR 429,31 Seats available,"3.8
10",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 8090,Super Luxury (Non AC Seater 2+2 Push Back),13:45,19:55,06h 10m,INR 429,31 Seats available,"3.4
3",https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial
TGSRTC - 7934,Super Luxury (Non AC Seater 2+2 Push Back),13:50,21:20,07h 30m,INR 504,23 Seats available,"3.5
21",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
TGSRTC - 7933,Super Luxury (Non AC Seater 2+2 Push Back),14:10,20:40,06h 30m,INR 504,18 Seats available,"3.4
26",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
TGSRTC - 1139,GARUDA PLUS (VOLVO / BENZ A.C Multi Axle),14:20,21:00,06h 40m,INR 611,25 Seats available,"2.6
44",https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad
